id;name;description;sku;date;price;units;status;created_at;updated_at;category
1;AGUA NATURAL;lakc;12;2012-11-15;12;PIEZA;;;;REFRESCOS
2;COCA COLA;;13;2012-11-15;12;PIEZA;;;;REFRESCOS
3;COCA COLA VIDRIO;;14;2012-11-15;12;PIEZA;;;;REFRESCOS
4;COCA LIGHT;;15;2012-11-15;12;PIEZA;;;;REFRESCOS
5;COCA LIGHT VIDRIO;;16;2012-11-11;12;PIEZA;;;;REFRESCOS
6;COCA ZERO;;17;2012-11-10;12;PIEZA;;;;REFRESCOS
7;COCA ZERO VIDRIO;;18;2012-11-9;12;PIEZA;;;;REFRESCOS
8;MANZANA LATA;;19;2012-11-8;12;PIEZA;;;;REFRESCOS
9;MANZANA VIDRIO;;20;2012-11-7;12;PIEZA;;;;REFRESCOS
10;SPRITE LATA;;21;2012-11-6;12;PIEZA;;;;REFRESCOS
11;SPRITE VIDRIO;;22;2012-11-5;12;PIEZA;;;;REFRESCOS
12;FANTA LATA;;23;2012-11-4;12;PIEZA;;;;REFRESCOS
13;FANTA VIDRIO;;24;2012-11-3;12;PIEZA;;;;REFRESCOS
14;TORONJA VIDRIO;;25;2012-11-2;12;PIEZA;;;;REFRESCOS
15;TOPO CHICO AGUA MINERAL;;26;2012-11-1;12;PIEZA;;;;REFRESCOS
16;SANGRIA;;27;2012-11-10;12;PIEZA;;;;REFRESCOS
17;SANGRIA LIGHT;;28;2012-11-10;12;PIEZA;;;;REFRESCOS
18;LIPTON;;29;2012-11-10;12;PIEZA;;;;REFRESCOS
19;FUZE TE NEGRO;;30;2012-11-10;12;PIEZA;;;;REFRESCOS
20;FUZE TE VERDE;;31;2012-11-12;12;PIEZA;;;;REFRESCOS
21;FUZE TE DURAZNO;;32;2012-11-12;12;PIEZA;;;;REFRESCOS
22;BE LIGHT;;33;2012-11-12;12;PIEZA;;;;REFRESCOS
23;UVA LATA;;34;2012-11-12;12;PIEZA;;;;REFRESCOS
24;JOYA PONCHE VIDRIO;;35;2012-11-12;12;PIEZA;;;;REFRESCOS
25;JOYA DE SABORES;;36;2012-11-12;12;PIEZA;;;;REFRESCOS
26;ACAPULCOCO;;37;2012-11-12;12;PIEZA;;;;REFRESCOS
27;HEINEKEN;;38;2012-11-12;28;PIEZA;;;;CERVEZA
28;JUGO DE NARANJA 1/2 LTO;;39;2012-11-12;30;PIEZA;;;;REFRESCOS
29;JUGO DE NARANJA LTO;;40;2012-11-12;60;PIEZA;;;;REFRESCOS
30;AGUA DE HORCHATA;;41;2012-11-12;12;PIEZA;;;;REFRESCOS
31;AGUA JAMAICA;;42;2012-11-12;12;PIEZA;;;;REFRESCOS
32;AGUA LIMON;;43;2012-11-12;12;PIEZA;;;;REFRESCOS
33;AGUA TAMARINDO;;44;2012-11-12;12;PIEZA;;;;REFRESCOS
34;TORTITA DE PAPA;;45;2012-11-12;3;PIEZA;;;;GUISOS
35;ASADO ;;46;2012-11-12;75;LITRO;;;;GUISOS
36;BARBACOA;;47;2012-11-12;75;LITRO;;;;GUISOS
37;CARNE ASADA;;48;2012-11-12;75;LITRO;;;;GUISOS
38;CARNITAS;;49;2012-11-12;75;LITRO;;;;GUISOS
39;CARNITAS SALSA;;50;2012-11-12;75;LITRO;;;;GUISOS
40;CHICHARRON;;51;2012-11-12;75;LITRO;;;;GUISOS
41;CHICHARRON SALSA;;52;2012-11-12;75;LITRO;;;;GUISOS
42;CORTADILLO;;53;2012-11-12;75;LITRO;;;;GUISOS
43;DESHEBRADA;;54;2012-11-12;75;LITRO;;;;GUISOS
44;FRIJOLES;;55;2012-11-12;75;LITRO;;;;GUISOS
45;HUEVO C/CHORIZO;;56;2012-11-12;75;LITRO;;;;GUISOS
46;MACHACADO;;57;2012-11-12;75;LITRO;;;;GUISOS
47;MENUDO;;58;2012-11-12;75;LITRO;;;;GUISOS
48;NOPALITOS;;59;2012-11-12;75;LITRO;;;;GUISOS
49;PAPA C/CHORIZO;;60;2012-11-12;75;LITRO;;;;GUISOS
50;PAPA C/HUEVO;;61;2012-11-12;75;LITRO;;;;GUISOS
51;PICADILLO;;62;2012-11-12;75;LITRO;;;;GUISOS
52;RAJAS C/QUESO;;63;2012-11-12;75;LITRO;;;;GUISOS
53;CHILE DE CARNE;;64;2012-11-12;3.5;PIEZA;;;;GUISOS
54;CHILE DE QUESO;;65;2012-11-12;3.5;PIEZA;;;;GUISOS
55;CARNE P/HAMBURGUESA;;66;2012-11-12;10;PIEZA;;;;GUISOS
56;MILANESA;;67;2012-11-12;10;PIEZA;;;;GUISOS
57;CARNE  DE POLLO;;68;2012-11-12;10;PIEZA;;;;GUISOS
58;PIERNA P/TORTA;;69;2012-11-12;8;PIEZA;;;;GUISOS
59;ROST BEEF;;70;2012-11-12;8;PIEZA;;;;GUISOS
60;JAMON;;71;2012-11-12;0.5;PIEZA;;;;GUISOS
61;QUESO AMARILLO;;72;2012-11-12;0.5;PIEZA;;;;GUISOS
62;PAN P/TORTA;;73;2012-11-12;2;PIEZA;;;;GUISOS
63;PAN P/HAMBURGUESA;;74;2012-11-12;2;PIEZA;;;;GUISOS
64;PAN ARABE;;75;2012-11-12;4;PIEZA;;;;GUISOS
65;QUESO ASADERO;;76;2012-11-12;50;LITRO;;;;GUISOS
66;QUESO PANELA;;77;2012-11-12;50;LITRO;;;;GUISOS
67;CHILES EN VINAGRE;;78;2012-11-12;10;LITRO;;;;ABARROTES
68;ZANAHORIA EN VINAGRE;;79;2012-11-12;10;LITRO;;;;ABARROTES
69;CHILE SERRANO;;80;2012-11-12;10;KILO;;;;VERDURAS
70;CHILE JALAPE�O;;81;2012-11-12;10;KILO;;;;VERDURAS
71;CHILE DE ARBOL;;82;2012-11-12;10;KILO;;;;VERDURAS
72;TOMATE kilo;;83;2012-11-12;10;KILO;;;;VERDURAS
73;AGUACATE pza;;84;2012-11-12;10;PIEZA;;;;VERDURAS
74;PAPA CAMBRAY;;85;2012-11-12;10;KILO;;;;VERDURAS
75;PAPA CAMOTE;;86;2012-11-12;10;KILO;;;;VERDURAS
76;CEBOLLA;;87;2012-11-12;10;KILO;;;;VERDURAS
77;CILANTRO;;88;2012-11-12;10;PIEZA;;;;VERDURAS
78;LIMONES;;89;2012-11-12;10;KILO;;;;VERDURAS
79;LECHUGA;;90;2012-11-12;10;PIEZA;;;;VERDURAS
80;PI�A ;;91;2012-11-12;10;PIEZA;;;;VERDURAS
81;AJO;;92;2012-11-12;10;PIEZA;;;;VERDURAS
82;SALSA FRESADILLA;;93;2012-11-12;10;LITRO;;;;SALSAS
83;SALSA ROJA;;94;2012-11-12;10;LITRO;;;;SALSAS
84;SALSA HABANERO;;95;2012-11-12;10;LITRO;;;;SALSAS
85;SALSA JALAPE�O;;96;2012-11-12;10;LITRO;;;;SALSAS
86;SALSA CHIPOTLE;;97;2012-11-12;10;LITRO;;;;SALSAS
87;ADEREZO P/TORTA;;98;2012-11-12;0;LITRO;;;;SALSAS
88;CREMA;;99;2012-11-12;0;LITRO;;;;ABARROTES
89;MAYONESA;;100;2012-11-12;20;LITRO;;;;ABARROTES
90;LECHE;;101;2012-11-12;20;LITRO;;;;ABARROTES
91;FLAN;;102;2012-11-12;5;PIEZA;;;;POSTRES
92;ARROZ C/LECHE;;103;2012-11-12;5;PIEZA;;;;POSTRES
93;T.HARINA;;104;2012-11-12;0.2;PIEZA;;;;GUISOS
94;T.MAIZ;;105;2012-11-12;0.2;PIEZA;;;;GUISOS
95;T.PIRATA GIGANTE;;106;2012-11-12;1;PIEZA;;;;GUISOS
96;T.PIRATA ESPECIAL;;107;2012-11-12;1;PIEZA;;;;GUISOS
97;T.GRINGA;;108;2012-11-12;2;PIEZA;;;;GUISOS
98;T.TROMPO;;109;2012-11-12;0.2;PIEZA;;;;GUISOS
99;ARRACHERA;;110;2012-11-12;100;KILO;;;;GUISOS
100;ESPALDILLA;;111;2012-11-12;100;KILO;;;;GUISOS
101;CACHETE;;112;2012-11-12;100;KILO;;;;GUISOS
102;SIRLON;;113;2012-11-12;100;KILO;;;;GUISOS
103;TUETANOS;;114;2012-11-12;50;KILO;;;;GUISOS
104;TOCINO;;115;2012-11-12;70;KILO;;;;GUISOS
105;CUERITOS;;116;2012-11-12;15;KILO;;;;GUISOS
